Identifiant de document;Reference document;1 Articles CGI;2 Articles CGI;3 Articles CGI;4 Articles CGI;5 Articles CGI;No disposition;Date mutation;Nature mutation;Valeur fonciere;No voie;B/T/Q;Type de voie;Code voie;Voie;Code postal;Commune;Code departement;Code commune;Prefixe de section;Section;No plan;No Volume;1er lot;Surface Carrez du 1er lot;2eme lot;Surface Carrez du 2eme lot;3eme lot;Surface Carrez du 3eme lot;4eme lot;Surface Carrez du 4eme lot;5eme lot;Surface Carrez du 5eme lot;Nombre de lots;Code type local;Type local;Identifiant local;Surface reelle bati;Nombre pieces principales;Nature culture;Nature culture speciale;Surface terrain
;;;;;;;1;10/01/2022;Vente;1150000;;;;B209;EN PRAGNAT NORD;1500;AMBERIEU-EN-BUGEY;1;4;;AR;530;;;;;;;;;;;;0;;;;;;AB;;188
;;;;;;;1;10/01/2022;Vente;1150000;;;;B209;EN PRAGNAT NORD;1500;AMBERIEU-EN-BUGEY;1;4;;AR;531;;;;;;;;;;;;0;;;;;;S;;232
;;;;;;;1;11/01/2022;Vente;199000;31;;RUE;78;DES TERREAUX;1500;AMBRONAY;1;7;;AB;121;;;;;;;;;;;;0;1;Maison;;98;4;S;;130
;;;;;;;1;11/01/2022;Vente;103800;;;;B229;QUARTIER LES ECOLES;1500;AMBERIEU-EN-BUGEY;1;4;;BS;402;;;;;;;;;;;;0;;;;;;T;;533
;;;;;;;1;05/01/2022;Vente;250000;1780;;CHE;62;DE BECHANNE;1370;SAINT-ETIENNE-DU-BOIS;1;350;;E;989;;;;;;;;;;;;0;1;Maison;;74;4;S;;541
;;;;;;;1;05/01/2022;Vente;250000;1780;;CHE;62;DE BECHANNE;1370;SAINT-ETIENNE-DU-BOIS;1;350;;E;989;;;;;;;;;;;;0;1;Maison;;74;4;P;;472
;;;;;;;1;05/01/2022;Vente;250000;;;;B086;PALAVARE;1370;SAINT-ETIENNE-DU-BOIS;1;350;;E;1373;;;;;;;;;;;;0;;;;;;P;;19
;;;;;;;1;05/01/2022;Vente;250000;;;;B086;PALAVARE;1370;SAINT-ETIENNE-DU-BOIS;1;350;;E;1647;;;;;;;;;;;;0;;;;;;BS;;2003
;;;;;;;1;07/01/2022;Vente;64300;7;;ALL;740;DE CHALLES;1000;BOURG-EN-BRESSE;1;53;;BK;197;;34;;83;30;59;;;;;;;2;3;Dépendance;;0;0;;
;;;;;;;1;07/01/2022;Vente;64300;7;;ALL;740;DE CHALLES;1000;BOURG-EN-BRESSE;1;53;;BK;197;;34;;83;30;59;;;;;;;2;2;Appartement;;32;1;;
;;;;;;;1;06/01/2022;Vente;170000;17;;RUE;361;GEORGES CHARPAK;1170;GEX;1;173;;AD;44;;18;49;23;8;;;;;;;;2;3;Dépendance;;0;0;;
;;;;;;;1;06/01/2022;Vente;170000;17;;RUE;361;GEORGES CHARPAK;1170;GEX;1;173;;AD;44;;18;49;23;8;;;;;;;;2;2;Appartement;;54;2;;
;;;;;;;1;06/01/2022;Vente;170000;17;;RUE;361;GEORGES CHARPAK;1170;GEX;1;173;;AD;44;;2;;;;;;;;;;1;3;Dépendance;;0;0;;;
;;;;;;;1;11/01/2022;Vente;880000;26;;CHE;26;DE CREPILLON;1220;GRILLY;1;180;;AS;41;;;;;;;;;;;;0;1;Maison;;180;5;S;;1049
;;;;;;;1;11/01/2022;Vente;880000;26;;CHE;26;DE CREPILLON;1220;GRILLY;1;180;;AS;41;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;1049
;;;;;;;1;07/01/2022;Vente;250000;3;1;RUE;9;DU CHAUSSIN;1430;CONDAMINE-LA-DOYE;1;112;;ZA;83;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;637
;;;;;;;1;07/01/2022;Vente;250000;3;1;RUE;9;DU CHAUSSIN;1430;CONDAMINE-LA-DOYE;1;112;;ZA;83;;;;;;;;;;;;0;1;Maison;;116;5;S;;637
;;;;;;;1;05/01/2022;Vente;140000;251;;RTE;240;DE LALLEYRIAT;1130;LE POIZAT-LALLEYRIAT;1;204;;AB;64;;;;;;;;;;;;0;1;Maison;;80;3;S;;1861
;;;;;;;1;05/01/2022;Vente;140000;;;;B085;TOUR DE SYLANS;1130;LE POIZAT-LALLEYRIAT;1;204;;AB;142;;;;;;;;;;;;0;;;;;;P;;87
;;;;;;;1;05/01/2022;Vente;140000;;;;B085;TOUR DE SYLANS;1130;LE POIZAT-LALLEYRIAT;1;204;;AB;143;;;;;;;;;;;;0;;;;;;P;;96
;;;;;;;1;05/01/2022;Vente;140000;;;;B085;TOUR DE SYLANS;1130;LE POIZAT-LALLEYRIAT;1;204;;AB;144;;;;;;;;;;;;0;;;;;;P;;406
;;;;;;;1;06/01/2022;Vente;284000;;;;B082;AU VILLAGE;1460;BEARD-GEOVREISSIAT;1;170;;AB;274;;;;;;;;;;;;0;;;;;;P;;265
;;;;;;;1;06/01/2022;Vente;284000;1;;RTE;78;DE PIRE;1460;BEARD-GEOVREISSIAT;1;170;;AB;331;;;;;;;;;;;;0;1;Maison;;158;4;S;;885
;;;;;;;1;06/01/2022;Vente;284000;;;;B082;AU VILLAGE;1460;BEARD-GEOVREISSIAT;1;170;;AB;333;;;;;;;;;;;;0;;;;;;P;;157
;;;;;;;1;10/01/2022;Vente;140000;5262;;;B121;LES PINOUX;1570;MANZIAT;1;231;;C;598;;;;;;;;;;;;0;1;Maison;;76;3;S;;1134
;;;;;;;1;06/01/2022;Vente;38000;5170;;;B050;COLIGNY LE HAUT;1270;COLIGNY;1;108;;AB;204;;;;;;;;;;;;0;1;Maison;;50;2;S;;125
;;;;;;;1;06/01/2022;Vente;38000;;;;B050;COLIGNY LE HAUT;1270;COLIGNY;1;108;;AB;216;;;;;;;;;;;;0;;;;;;J;;646
;;;;;;;1;06/01/2022;Vente;38000;;;;B050;COLIGNY LE HAUT;1270;COLIGNY;1;108;;AB;237;;;;;;;;;;;;0;;;;;;S;;100
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1221;;;;;;;;;;;;0;;;;;;S;;17
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1223;;;;;;;;;;;;0;;;;;;AB;;427
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1227;;;;;;;;;;;;0;;;;;;S;;465
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1228;;;;;;;;;;;;0;;;;;;S;;11
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1229;;;;;;;;;;;;0;;;;;;S;;48
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1230;;;;;;;;;;;;0;;;;;;S;;11
;;;;;;;1;06/01/2022;Vente;135000;;;;B013;AU CHALAND;1390;RANCE;1;318;;A;1231;;;;;;;;;;;;0;;;;;;S;;1
;;;;;;;1;04/01/2022;Vente;8945;;;;B022;LA CARONNIERE;1340;ATTIGNAT;1;24;;C;1166;;;;;;;;;;;;0;;;;;;P;;1266
;;;;;;;1;04/01/2022;Vente;8945;;;;B022;LA CARONNIERE;1340;ATTIGNAT;1;24;;C;1299;;;;;;;;;;;;0;;;;;;P;;12397
;;;;;;;1;07/01/2022;Vente;89000;;;;B179;LE VILLAGE;1990;SAINT-TRIVIER-SUR-MOIGNANS;1;389;;C;1390;;;;;;;;;;;;0;;;;;;AB;;401
;;;;;;;1;07/01/2022;Vente;89000;;;;B179;LE VILLAGE;1990;SAINT-TRIVIER-SUR-MOIGNANS;1;389;;C;1394;;;;;;;;;;;;0;;;;;;AB;;334
;;;;;;;1;07/01/2022;Vente;89000;;;;B179;LE VILLAGE;1990;SAINT-TRIVIER-SUR-MOIGNANS;1;389;;C;1396;;;;;;;;;;;;0;;;;;;S;;13
;;;;;;;1;06/01/2022;Vente;449000;;;;B043;AU PLAT;1600;REYRIEUX;1;322;;ZM;364;;;;;;;;;;;;0;;;;;;S;;367
;;;;;;;1;06/01/2022;Vente;449000;158;Q;CHE;270;DES MINIMES;1600;REYRIEUX;1;322;;ZM;370;;;;;;;;;;;;0;1;Maison;;113;4;S;;513
;;;;;;;1;06/01/2022;Vente;449000;;;;B043;AU PLAT;1600;REYRIEUX;1;322;;ZM;372;;;;;;;;;;;;0;;;;;;S;;47
;;;;;;;1;07/01/2022;Vente;299000;519;B;CHE;160;DES CORBETTES;1600;SAINT-DIDIER-DE-FORMANS;1;347;;C;718;;;;;;;;;;;;0;1;Maison;;80;3;S;;59
;;;;;;;1;07/01/2022;Vente;299000;;;;B009;LA BOTASSE;1600;SAINT-DIDIER-DE-FORMANS;1;347;;C;796;;;;;;;;;;;;0;;;;;;J;;12
;;;;;;;1;07/01/2022;Vente;299000;;;;B009;LA BOTASSE;1600;SAINT-DIDIER-DE-FORMANS;1;347;;C;799;;;;;;;;;;;;0;;;;;;S;;100
;;;;;;;2;06/01/2022;Vente;379000;;;;B045;LE BOURG;1220;GRILLY;1;180;;AR;264;;;;;;;;;;;;0;;;;;;P;;304
;;;;;;;2;06/01/2022;Vente;379000;;;;B037;LES RIPPES;1220;GRILLY;1;180;;AR;266;;;;;;;;;;;;0;;;;;;P;;711
;;;;;;;1;12/01/2022;Vente;145000;2;;ALL;220;DES ERABLES;1990;SAINT-TRIVIER-SUR-MOIGNANS;1;389;;F;838;;108;12;0;;;;;;;;;1;3;Dépendance;;0;0;;
;;;;;;;1;12/01/2022;Vente;145000;6;;ALL;220;DES ERABLES;1990;SAINT-TRIVIER-SUR-MOIGNANS;1;389;;F;838;;35;48;19;;;;;;;;;1;2;Appartement;;57;2;;
;;;;;;;1;07/01/2022;Vente en l'état futur d'achèvement;220970;;;GR;55;GRANDE RUE;1340;MONTREVEL-EN-BRESSE;1;266;;AC;170;;19;;;;;;;;;;1;;;;;;;;
;;;;;;;1;07/01/2022;Vente en l'état futur d'achèvement;220970;;;GR;55;GRANDE RUE;1340;MONTREVEL-EN-BRESSE;1;266;;AC;170;;86;;;;;;;;;;1;;;;;;;;
;;;;;;;1;06/01/2022;Vente;103500;6;B;RUE;50;ANDRE;1190;PONT-DE-VAUX;1;305;;AE;259;;3;44;90;;;;;;;;;1;2;Appartement;;21;2;;
;;;;;;;1;06/01/2022;Vente;103500;6;B;RUE;50;ANDRE;1190;PONT-DE-VAUX;1;305;;AE;259;;3;44;90;;;;;;;;;1;2;Appartement;;45;3;;
;;;;;;;1;04/01/2022;Vente;270000;2;;IMP;1080;DE CUIRON;1000;BOURG-EN-BRESSE;1;53;;AT;21;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;90;0;S;;984
;;;;;;;1;04/01/2022;Vente;270000;2;;IMP;1080;DE CUIRON;1000;BOURG-EN-BRESSE;1;53;;AT;21;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;120;0;S;;984
;;;;;;;2;13/01/2022;Vente;12921;;;;B017;BOIS DES TEPPES;1370;BENY;1;38;;B;98;;;;;;;;;;;;0;;;;;;T;;9365
;;;;;;;2;13/01/2022;Vente;12921;;;;B017;BOIS DES TEPPES;1370;BENY;1;38;;B;99;;;;;;;;;;;;0;;;;;;T;;2980
;;;;;;;2;13/01/2022;Vente;12921;;;;B017;BOIS DES TEPPES;1370;BENY;1;38;;B;100;;;;;;;;;;;;0;;;;;;P;;7210
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;183;;;;;;;;;;;;0;;;;;;T;;4195
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;184;;;;;;;;;;;;0;;;;;;VI;;1240
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;188;;;;;;;;;;;;0;;;;;;P;;13380
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;193;;;;;;;;;;;;0;;;;;;P;;1115
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;200;;;;;;;;;;;;0;;;;;;T;;9170
;;;;;;;2;13/01/2022;Vente;12921;;;;B073;LE MANILLER;1370;BENY;1;38;;C;694;;;;;;;;;;;;0;;;;;;T;;2835
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;727;;;;;;;;;;;;0;;;;;;P;;7626
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;729;;;;;;;;;;;;0;;;;;;P;;340
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;731;;;;;;;;;;;;0;;;;;;T;;2863
;;;;;;;2;13/01/2022;Vente;12921;;;;B021;LES CARONNIERES;1370;BENY;1;38;;C;733;;;;;;;;;;;;0;;;;;;P;;1746
;;;;;;;2;13/01/2022;Vente;12921;;;;B073;LE MANILLER;1370;BENY;1;38;;C;761;;;;;;;;;;;;0;;;;;;P;;7720
;;;;;;;1;13/01/2022;Vente;440;;;;B088;EN PUSSIN;1370;BENY;1;38;;C;137;;;;;;;;;;;;0;;;;;;T;;2445
;;;;;;;1;05/01/2022;Vente;217000;38;;RUE;16;DU BUGEY;1360;LOYETTES;1;224;;A;1085;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;163;0;S;;425
;;;;;;;1;05/01/2022;Vente;217000;38;;RUE;16;DU BUGEY;1360;LOYETTES;1;224;;A;1085;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;;;S;;425
;;;;;;;1;05/01/2022;Vente;217000;38;;RUE;16;DU BUGEY;1360;LOYETTES;1;224;;A;1085;;;;;;;;;;;;0;1;Maison;;45;2;S;;425
;;;;;;;1;06/01/2022;Vente;59000;;;;B043;AU RAFFOUR;1800;VILLIEU-LOYES-MOLLON;1;450;;A;1734;;;;;;;;;;;;0;;;;;;AB;;134
;;;;;;;1;12/01/2022;Vente;61000;;;;B030;COTES MACONS;1470;BRIORD;1;64;;E;2249;;;;;;;;;;;;0;;;;;;AB;;134
;;;;;;;1;12/01/2022;Vente;61000;;;;B030;COTES MACONS;1470;BRIORD;1;64;;E;2251;;;;;;;;;;;;0;;;;;;AB;;137
;;;;;;;1;12/01/2022;Vente;61000;;;;B030;COTES MACONS;1470;BRIORD;1;64;;E;2256;;;;;;;;;;;;0;;;;;;AB;;162
;;;;;;;1;12/01/2022;Vente;61000;;;;B030;COTES MACONS;1470;BRIORD;1;64;;E;2261;;;;;;;;;;;;0;;;;;;AB;;164
;;;;;;;1;12/01/2022;Vente;61000;;;;B030;COTES MACONS;1470;BRIORD;1;64;;E;2266;;;;;;;;;;;;0;;;;;;AB;;173
;;;;;;;1;12/01/2022;Vente;66000;;;;B077;SUR PLAINE;1470;BRIORD;1;64;;E;2248;;;;;;;;;;;;0;;;;;;S;;819
;;;;;;;1;12/01/2022;Vente;66000;;;;B077;SUR PLAINE;1470;BRIORD;1;64;;E;2271;;;;;;;;;;;;0;;;;;;S;;445
;;;;;;;1;07/01/2022;Vente;230000;;;GR;140;GRANDE RUE;1800;BOURG-SAINT-CHRISTOPHE;1;54;;ZD;573;;;;;;;;;;;;0;;;;;;S;;18
;;;;;;;1;07/01/2022;Vente;230000;806;;GR;140;GRANDE RUE;1800;BOURG-SAINT-CHRISTOPHE;1;54;;ZD;586;;;;;;;;;;;;0;;;;;;S;;446
;;;;;;;1;07/01/2022;Vente;230000;806;;GR;140;GRANDE RUE;1800;BOURG-SAINT-CHRISTOPHE;1;54;;ZD;587;;;;;;;;;;;;0;;;;;;S;;4
;;;;;;;1;06/01/2022;Vente;385470;;;RUE;601;DES MURGERES;1800;MEXIMIEUX;1;244;;G;3198;;;;;;;;;;;;0;;;;;;AG;;38
;;;;;;;1;06/01/2022;Vente;385470;47;;CHE;110;DU CALVAIRE;1800;MEXIMIEUX;1;244;;G;3200;;;;;;;;;;;;0;1;Maison;;146;5;S;;373
;;;;;;;1;10/01/2022;Vente;102000;3;;RUE;72;MAZET;1450;PONCIN;1;303;;AB;87;;;;;;;;;;;;0;1;Maison;;70;4;S;;37
;;;;;;;1;13/01/2022;Vente;62000;5049;;PL;80;JEAN MOULIN;1480;BEAUREGARD;1;30;;AA;160;;10;33;20;;;;;;;;;1;2;Appartement;;25;1;;
;;;;;;;1;04/01/2022;Vente;156000;14;;RUE;1559;FRANCOIS ARAGO;1000;BOURG-EN-BRESSE;1;53;;BO;347;;4;280;0;;;;;;;;;1;4;Local industriel. commercial ou assimilé;;286;0;;
;;;;;;;1;07/01/2022;Vente;199000;;;;B086;MARAIS DE VIAL;1310;POLLIAT;1;301;;B;278;;;;;;;;;;;;0;;;;;;L;;2410
;;;;;;;1;07/01/2022;Vente;199000;461;;CHE;32;DU CHARVET;1310;POLLIAT;1;301;;B;595;;;;;;;;;;;;0;1;Maison;;95;6;S;;635
;;;;;;;1;07/01/2022;Vente;199000;461;;CHE;32;DU CHARVET;1310;POLLIAT;1;301;;B;595;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;635
;;;;;;;1;07/01/2022;Vente;199000;;;;B159;VIAL;1310;POLLIAT;1;301;;B;596;;;;;;;;;;;;0;;;;;;VI;;1468
;;;;;;;1;05/01/2022;Vente;118000;329;;RUE;25;DES CARPIERES;1170;SEGNY;1;399;;AA;337;;31;;;;;;;;;;1;3;Dépendance;;0;0;;;
;;;;;;;1;05/01/2022;Vente;118000;329;;RUE;25;DES CARPIERES;1170;SEGNY;1;399;;AA;337;;7;24;70;;;;;;;;;1;2;Appartement;;25;1;;
;;;;;;;1;06/01/2022;Vente;265000;631;;RUE;843;ROYALE;1800;VILLIEU-LOYES-MOLLON;1;450;223;B;87;;;;;;;;;;;;0;1;Maison;;126;3;S;;325
;;;;;;;1;06/01/2022;Vente;265000;631;;RUE;843;ROYALE;1800;VILLIEU-LOYES-MOLLON;1;450;223;B;87;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;325
;;;;;;;1;11/01/2022;Vente;500000;9002;;RUE;44;DE LA PRAIRIE;1100;GROISSIAT;1;181;;C;1024;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;;;S;;2016
;;;;;;;1;12/01/2022;Vente;41000;59;;RUE;300;DOCTEUR MERCIER;1130;NANTUA;1;269;;AB;403;;12;;21;37;12;;;;;;;2;3;Dépendance;;0;0;;
;;;;;;;1;12/01/2022;Vente;41000;59;;RUE;300;DOCTEUR MERCIER;1130;NANTUA;1;269;;AB;403;;12;;21;37;12;;;;;;;2;2;Appartement;;41;2;;
;;;;;;;1;03/01/2022;Vente;172000;49;;RUE;100;DE L'EGLISE;1140;SAINT-DIDIER-SUR-CHALARONNE;1;348;;AP;35;;;;;;;;;;;;0;1;Maison;;120;4;S;;157
;;;;;;;1;10/01/2022;Vente;;;;;B002;CAZAN;1090;GENOUILLEUX;1;169;;A;410;;;;;;;;;;;;;;;;;S;;1055;
;;;;;;;1;10/01/2022;Vente;;;;;B002;CAZAN;1090;GENOUILLEUX;1;169;;A;411;;;;;;;;;;;;;;;;;S;;179;
;;;;;;;1;10/01/2022;Vente;;;;;B002;CAZAN;1090;GENOUILLEUX;1;169;;A;412;;;;;;;;;;;;;;;;;S;;113;
;;;;;;;1;04/01/2022;Vente;125000;109;;RUE;43;DE BRESSE;1110;PLATEAU D'HAUTEVILLE;1;185;;L;550;;;;;;;;;;;;0;1;Maison;;74;3;S;;654
;;;;;;;1;04/01/2022;Vente;125000;109;;RUE;43;DE BRESSE;1110;PLATEAU D'HAUTEVILLE;1;185;;L;550;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;654
;;;;;;;1;06/01/2022;Vente;198000;46;;RUE;680;DE LA POYPE;1330;VILLARS-LES-DOMBES;1;443;;BP;220;;6;70;84;;;;;;;;;1;2;Appartement;;70;3;;
;;;;;;;1;06/01/2022;Vente;198000;46;;RUE;680;DE LA POYPE;1330;VILLARS-LES-DOMBES;1;443;;BP;220;;29;;;;;;;;;;1;3;Dépendance;;0;0;;;
;;;;;;;1;06/01/2022;Vente;198000;46;;RUE;680;DE LA POYPE;1330;VILLARS-LES-DOMBES;1;443;;BP;220;;61;;;;;;;;;;1;3;Dépendance;;0;0;;;
;;;;;;;1;07/01/2022;Vente;735000;252;;RUE;65;DE COMBES;1710;THOIRY;1;419;;BN;84;;;;;;;;;;;;0;1;Maison;;147;5;S;;628
;;;;;;;1;07/01/2022;Vente;735000;252;;RUE;65;DE COMBES;1710;THOIRY;1;419;;BN;84;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;628
;;;;;;;1;10/01/2022;Vente;375744;63;;RUE;150;DE VILLARD;1210;ORNEX;1;281;;AD;129;;102;81;88;;;;;;;;;1;2;Appartement;;81;3;;
;;;;;;;1;10/01/2022;Vente;375744;63;;RUE;150;DE VILLARD;1210;ORNEX;1;281;;AD;129;;51;;;;;;;;;;1;3;Dépendance;;0;0;;;
;;;;;;;1;07/01/2022;Vente;4310000;116;B;IMP;128;DE LA LIOUDE;1170;CESSY;1;71;;AP;17;;;;;;;;;;;;0;2;Appartement;;40;2;S;;510
;;;;;;;1;07/01/2022;Vente;4310000;116;;IMP;128;DE LA LIOUDE;1170;CESSY;1;71;;AP;18;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;2630;0;S;;5000
;;;;;;;1;07/01/2022;Vente;4310000;51;;IMP;128;DE LA LIOUDE;1170;CESSY;1;71;;AP;29;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;293;0;S;;1300
;;;;;;;1;07/01/2022;Vente;4310000;116;;IMP;128;DE LA LIOUDE;1170;CESSY;1;71;;AP;30;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;;790;0;S;;2162
;;;;;;;1;07/01/2022;Vente;4310000;;;;B025;LONGES RAYES;1170;CESSY;1;71;;AP;189;;;;;;;;;;;;0;;;;;;S;;335
;;;;;;;1;03/01/2022;Vente en l'état futur d'achèvement;467379;;;;B039;GRIOTIER;1170;CROZET;1;135;;C;2085;;;;;;;;;;;;0;;;;;;AB;;355
;;;;;;;2;08/01/2022;Echange;100;;;;B095;LA LIATTE;1140;ILLIAT;1;188;;C;513;;;;;;;;;;;;0;;;;;;AG;;103
;;;;;;;3;08/01/2022;Echange;100;;;;B095;LA LIATTE;1140;ILLIAT;1;188;;C;511;;;;;;;;;;;;0;;;;;;S;;92
;;;;;;;3;08/01/2022;Echange;100;;;;B095;LA LIATTE;1140;ILLIAT;1;188;;C;514;;;;;;;;;;;;0;;;;;;P;;19
;;;;;;;1;14/01/2022;Vente;6500;;;;B017;AU BOURG;1560;CORMOZ;1;124;;AA;92;;;;;;;;;;;;0;;;;;;J;;325
;;;;;;;1;17/01/2022;Vente;3600;;;;B022;A LA FORET;1560;SERVIGNAT;1;406;;ZC;42;;;;;;;;;;;;0;;;;;;P;;13900
;;;;;;;1;17/01/2022;Vente;3600;;;;B011;CHAMP SALE;1560;SERVIGNAT;1;406;;ZC;84;;;;;;;;;;;;0;;;;;;T;;5787
;;;;;;;1;04/01/2022;Vente;45556;;;;B127;SOUS LA VILLE;1250;NIVIGNE ET SURAN;1;95;;ZE;290;;;;;;;;;;;;0;;;;;;AB;;484
;;;;;;;1;04/01/2022;Vente;45556;;;;B127;SOUS LA VILLE;1250;NIVIGNE ET SURAN;1;95;;ZE;298;;;;;;;;;;;;0;;;;;;AB;;117
;;;;;;;2;12/01/2022;Vente;205000;5155;;;B008;AU BOIS;1560;CORMOZ;1;124;;ZB;161;;;;;;;;;;;;0;1;Maison;;112;3;;;
;;;;;;;2;07/01/2022;Vente;230000;3;;RUE;561;DE LA RESISTANCE;1500;AMBERIEU-EN-BUGEY;1;4;;BS;767;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;402
;;;;;;;2;07/01/2022;Vente;230000;3;;RUE;561;DE LA RESISTANCE;1500;AMBERIEU-EN-BUGEY;1;4;;BS;767;;;;;;;;;;;;0;1;Maison;;131;5;S;;402
;;;;;;;2;07/01/2022;Vente;230000;3;;RUE;561;DE LA RESISTANCE;1500;AMBERIEU-EN-BUGEY;1;4;;BS;767;;;;;;;;;;;;0;3;Dépendance;;0;0;S;;402
;;;;;;;2;07/01/2022;Vente;230000;3;;RUE;561;DE LA RESISTANCE;1500;AMBERIEU-EN-BUGEY;1;4;;BS;767;;;;;;;;;;;;0;2;Appartement;;42;2;S;;402
